Year,State,Folder Path,Filename
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_278.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_253.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_285.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_140.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_282.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_175.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_130.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_044.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_281.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_217.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_246.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_196.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_180.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_178.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_132.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_124.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_039.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_243.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_280.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_251.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_126.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_248.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_002.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_101.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_225.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_171.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_056.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_024.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_283.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_275.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_147.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_179.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_116.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_221.pdf
